,Instrument,Ticker Symbol,Company Common Name,SIC Industry Name,GICS Sector Name,ICB Industry name,ICB Sector name,Deloitte Industry Name,Ticker and Name
0,A.N,A,Agilent Technologies Inc,Laboratory Analytical Instruments,Health Care,Health Care,Medical Equipment and Services,Life Sciences & Health Care,A - Agilent Technologies Inc
1,AAL.OQ,AAL,American Airlines Group Inc,"Air Transportation, Scheduled",Industrials,Consumer Discretionary,Travel and Leisure,Consumer,AAL - American Airlines Group Inc
2,AAPL.OQ,AAPL,Apple Inc,Electronic Computers,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",AAPL - Apple Inc
3,ABBV.N,ABBV,Abbvie Inc,Pharmaceutical Preparations,Health Care,Health Care,Pharmaceuticals and Biotechnology,Life Sciences & Health Care,ABBV - Abbvie Inc
4,ABNB.OQ,ABNB,Airbnb Inc,,Consumer Discretionary,Consumer Discretionary,Travel and Leisure,Consumer,ABNB - Airbnb Inc
5,ABT.N,ABT,Abbott Laboratories,Pharmaceutical Preparations,Health Care,Health Care,Medical Equipment and Services,Life Sciences & Health Care,ABT - Abbott Laboratories
6,ACGL.OQ,ACGL,Arch Capital Group Ltd,"Fire, Marine, and Casualty Insurance",Financials,Financials,Non-life Insurance,Financial Services,ACGL - Arch Capital Group Ltd
7,ACN.N,ACN,Accenture PLC,"Business Services, Not Elsewhere Classified",Information Technology,Industrials,Industrial Support Services,"Energy, Resources & Industrials",ACN - Accenture PLC
8,ADBE.OQ,ADBE,Adobe Inc,Prepackaged Software,Information Technology,Technology,Software & Computer Services,"Technology, Media & Telecommunications",ADBE - Adobe Inc
9,ADI.OQ,ADI,Analog Devices Inc,Semiconductors and Related Devices,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",ADI - Analog Devices Inc
10,ADM.N,ADM,Archer-Daniels-Midland Co,,Consumer Staples,Consumer Staples,Food Producers,Consumer,ADM - Archer-Daniels-Midland Co
11,ADP.OQ,ADP,Automatic Data Processing Inc,Computer Processing and Data Preparation and Processing Services,Industrials,Industrials,Industrial Support Services,"Energy, Resources & Industrials",ADP - Automatic Data Processing Inc
12,ADSK.OQ,ADSK,Autodesk Inc,Prepackaged Software,Information Technology,Technology,Software & Computer Services,"Technology, Media & Telecommunications",ADSK - Autodesk Inc
13,AEE.N,AEE,Ameren Corp,Electric and Other Services Combined,Utilities,Utilities,"Gas, Water and Multi-utilities",Government & Public Services,AEE - Ameren Corp
14,AEP.OQ,AEP,American Electric Power Company Inc,Electric Services,Utilities,Utilities,Electricity,Government & Public Services,AEP - American Electric Power Company Inc
15,AES.N,AES,AES Corp,,Utilities,Utilities,Electricity,Government & Public Services,AES - AES Corp
16,AFL.N,AFL,Aflac Inc,Accident and Health Insurance,Financials,Financials,Life Insurance,Financial Services,AFL - Aflac Inc
17,AIG.N,AIG,American International Group Inc,"Fire, Marine, and Casualty Insurance",Financials,Financials,Non-life Insurance,Financial Services,AIG - American International Group Inc
18,AIZ.N,AIZ,Assurant Inc,"Insurance Carriers, Not Elsewhere Classified",Financials,Financials,Non-life Insurance,Financial Services,AIZ - Assurant Inc
19,AJG.N,AJG,Arthur J. Gallagher & Co.,"Insurance Agents, Brokers, and Service",Financials,Financials,Non-life Insurance,Financial Services,AJG - Arthur J. Gallagher & Co.
20,AKAM.OQ,AKAM,Akamai Technologies Inc,"Business Services, Not Elsewhere Classified",Information Technology,Technology,Software & Computer Services,"Technology, Media & Telecommunications",AKAM - Akamai Technologies Inc
21,ALB.N,ALB,Albemarle Corp,"Plastics Materials, Synthetic Resins, and Nonvulcanizable Easton",Materials,Basic Materials,Chemicals,"Energy, Resources & Industrials",ALB - Albemarle Corp
22,ALGN.OQ,ALGN,Align Technology Inc,"Orthopedic, Prosthetic, and Surgical Appliances and Supplies",Health Care,Health Care,Medical Equipment and Services,Life Sciences & Health Care,ALGN - Align Technology Inc
23,ALL.N,ALL,Allstate Corp,"Fire, Marine, and Casualty Insurance",Financials,Financials,Non-life Insurance,Financial Services,ALL - Allstate Corp
24,ALLE.N,ALLE,Allegion PLC,"Detective, Guard, and Armored Car Services",Industrials,Industrials,Electronic and Electrical Equipment,"Energy, Resources & Industrials",ALLE - Allegion PLC
25,AMAT.OQ,AMAT,Applied Materials Inc,,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",AMAT - Applied Materials Inc
26,AMCR.N,AMCR,Amcor PLC,,Materials,Industrials,General Industrials,"Energy, Resources & Industrials",AMCR - Amcor PLC
27,AMD.OQ,AMD,Advanced Micro Devices Inc,Semiconductors and Related Devices,Information Technology,Technology,Technology Hardware & Equipment,"Technology, Media & Telecommunications",AMD - Advanced Micro Devices Inc
28,AME.N,AME,AMETEK Inc,"Industrial Instruments For Measurement, Display, and Control of Process Variables; and Related Products",Industrials,Industrials,Electronic and Electrical Equipment,"Energy, Resources & Industrials",AME - AMETEK Inc
29,AMGN.OQ,AMGN,Amgen Inc,"Biological Products, Except Diagnostic Substances",Health Care,Health Care,Pharmaceuticals and Biotechnology,Life Sciences & Health Care,AMGN - Amgen Inc
30,AMP.N,AMP,Ameriprise Financial Inc,Investment Advice,Financials,Financials,Investment Banking and Brokerage Services,Financial Services,AMP - Ameriprise Financial Inc
31,AMT.N,AMT,American Tower Corp,Real Estate Investment Trusts,Real Estate,Real Estate,Real Estate Investment Trusts,Financial Services,AMT - American Tower Corp
32,AMZN.OQ,AMZN,Amazon.com Inc,Catalog and Mail- Order houses,Consumer Discretionary,Consumer Discretionary,Retailers,Consumer,AMZN - Amazon.com Inc
